# FILE:  main_inv_kernelReconstruction_EX1.py
# SIMULATION PARAMETERS ---------------------------------------
# zMin  = 0.0
# zMax  = 0.3
# p0-PROFILE --------------------------------------------------
# zAMin = 0.1
# zAMax = 0.2
# N     = 300
# IRRADIATION SOURCE PROFILE ----------------------------------
# a0    = 0.1
# DETECTOR POSITION -------------------------------------------
# zD    = -0.01
# OPTOACOUSTIC PARAMETERS -------------------------------------
# c0    = 1.0
# lmbda = 0.235482004503
# lD    = 0.133411156416
# ta    = 0.0374781250259
# wa    = 26.6822312832
# wD    = 2.0
# D     = 0.0749562500517
# OPTOACOUSTIC PARAMETERS -------------------------------------
# rTs   = 0.2
# Na    = 11
# ITERATIONS IN PICARD APPROXIMATION --------------------------
# M     = 100
# KERNEL RECONSTRUCTION PROCEDURE
# succ  =  True
# stat  =  0
# msg   =  Optimization terminated successfully.
# Niter =  5
# OPT-RES  (Na,SSQ)  11 0.0184323572575
# FOURIER COEFFICIENTS OF KERNEL EXPANSION
# Na =  11
# (i) (a0[i]) (aOpt[i])
a  0 3.30113902314 3.32041919188
a  1 0.0165582312061 0.0373895384921
a  2 0.208737636212 0.21246196684
a  3 0.00661756593357 0.0267343663349
a  4 0.104659051292 0.112866656766
a  5 0.00477010267387 0.0251925178872
a  6 0.0697833237103 0.0801950911251
a  7 0.00412300969152 0.023489452802
a  8 0.0523178262843 0.0684092682764
a  9 0.00382342168595 0.0236308942021
a  10 0.0418272569899 0.0591089403324
# (z) (Gauss approx) (K a0) (K aOpt)
k  0.0 2.0 1.68646184276 1.79664636566
k  0.00100334448161 1.99599064618 1.71924387666 1.83524106148
k  0.00200668896321 1.99198932982 1.75142348123 1.87205098532
k  0.00301003344482 1.98799603481 1.78265400168 1.90664976465
k  0.00401337792642 1.98401074506 1.81260503639 1.93864999053
k  0.00501672240803 1.98003344454 1.84096819836 1.967710129
k  0.00602006688963 1.97606411721 1.86746238747 1.99354043868
k  0.00702341137124 1.9721027471 1.89183852973 2.01590784318
k  0.00802675585284 1.96814931827 1.91388365539 2.03463962035
